time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:54:11.754+08:00 level=INFO msg="TagMatch: label=\"10年期国债收益率\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.9012"
time=2026-08-26T23:54:11.754+08:00 level=INFO msg="TagMatch: label=\"10年期国债收益率\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.9012"
time=2026-08-26T23:54:11.754+08:00 level=INFO msg="findOrCreateTag: label=\"10年期国债收益率\" category=keyword matchType=no_match"
time=2026-08-26T23:54:11.755+08:00 level=INFO msg="findOrCreateTag: label=\"10年期国债收益率\" category=keyword fallback=create_new"
time=2026-08-26T23:54:14.963+08:00 level=WARN msg="[SLOW SQL] 7798.820ms > 200ms | rows=13054 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:54:16.147+08:00 level=INFO msg="findOrCreateTag: start label=\"30年期国债收益率\" slug=\"30年期国债收益率\" category=keyword source=llm"
time=2026-08-26T23:54:16.148+08:00 level=INFO msg="TagMatch: start label=\"30年期国债收益率\" slug=\"30年期国债收益率\" category=keyword threshold=0.92"
time=2026-08-26T23:54:16.161+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"卢甘斯克地区\" took=9.2416504s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:16.287+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"动力舟桥\" took=158.6656ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:17.369+08:00 level=INFO msg="findOrCreateTag: start label=\"崇左市\" slug=\"崇左市\" category=keyword source=llm"
time=2026-08-26T23:54:17.370+08:00 level=INFO msg="TagMatch: start label=\"崇左市\" slug=\"崇左市\" category=keyword threshold=0.92"
time=2026-08-26T23:54:19.104+08:00 level=WARN msg="[SLOW SQL] 1754.140ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000209,0.001114,0.048456,-0.008170,-0.002189,0.053216,0.044338,0.013479,0.049784,0.049968,-0.023558,-0.011540,0.012331,-0.044384,0.049441,-0.023566,0.018580,-0.014900,0.053712,-0.003838,-0.015060,0.069821,0.037128,0.011939,-0.070966,-0.023641,-0.029944,0.024304,-0.023176,0.033505,-0.000429,-0.022537,0.069157,0.008623,0.006384,-0.016970,-0.008588,-0.003183,0.007618,0.022393,0.020100,-0.020220,0.016583,0.012203,0.009285,0.003601,0.010254,-0.021131,-0.006680,-0.012700,0.006937,-0.000912,-0.038275,-0.011528,-0.032377,-0.038684,0.101223,-0.005421,0.004531,0.011878,-0.009348,-0.018574,-0.018181,0.000696,-0.007181,-0.020803,-0.039525,-0.060129,0.015605,-0.010161,0.005438,-0.029760,-0.009195,0.011397,0.006755,-0.018974,-0.010797,0.020015,-0.029975,0.023726,-0.043361,-0.004394,0.030669,0.023034,0.029584,0.013086,0.011928,-0.016580,-0.005176,-0.017288,0.007090,0.006990,0.005963,0.007036,0.003038,-0.015025,-0.003534,-0.009523,-0.021241,-0.004622,0.000792,-0.010853,0.009922,-0.019879,0.014707,-0.020285,-0.015532,-0.010065,-0.004215,-0.001182,-0.009904,-0.002650,0.000935,0.026806,-0.035237,-0.011040,0.019221,0.030823,-0.000609,-0.030236,-0.004048,0.006186,-0.011185,0.018309,0.011973,-0.018510,-0.020765,0.008406,0.028542,0.022932,0.019655,-0.024106,-0.009670,-0.018882,-0.000023,0.006955,-0.018396,0.025378,0.024490,0.008753,-0.011810,0.024741,-0.002969,-0.006258,-0.005126,0.003849,0.013739,0.033109,0.003491,0.004529,0.001071,0.010861,0.012433,0.023994,-0.010679,0.004627,-0.016162,0.019575,-0.009999,0.004965,-0.017090,0.009798,-0.040137,0.046343,0.003341,-0.005528,-0.014009,-0.013677,0.005965,0.016922,0.006400,-0.005494,-0.005838,-0.007413,-0.020680,-0.002318,-0.008220,-0.013088,0.002820,0.037848,0.004361,0.007137,0.029906,0.000911,0.006192,0.001789,-0.000492,0.012215,0.024476,-0.009480,-0.066595,0.007682,-0.013854,-0.014886,-0.013973,0.003408,-0.003210,-0.014765,-0.024827,0.020969,-0.002227,0.022623,0.009252,-0.001170,-0.000330,-0.016... [truncated]"
time=2026-08-26T23:54:19.105+08:00 level=INFO msg="TagMatch: label=\"30年期国债收益率\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8916"
time=2026-08-26T23:54:19.105+08:00 level=INFO msg="TagMatch: label=\"30年期国债收益率\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8916"
time=2026-08-26T23:54:19.106+08:00 level=INFO msg="findOrCreateTag: label=\"30年期国债收益率\" category=keyword matchType=no_match"
time=2026-08-26T23:54:19.108+08:00 level=INFO msg="findOrCreateTag: label=\"30年期国债收益率\" category=keyword fallback=create_new"
time=2026-08-26T23:54:19.579+08:00 level=WARN msg="[SLOW SQL] 1730.263ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000031,0.038072,-0.033942,-0.001013,-0.001294,0.040706,0.042422,-0.014860,0.046911,0.033644,0.015865,0.006292,0.010437,0.037190,0.045211,0.009526,0.010979,-0.029242,0.029355,-0.005333,-0.009898,-0.018680,0.018065,0.029380,-0.073335,-0.025037,-0.027795,0.018208,-0.023574,0.033711,-0.027587,-0.057636,0.022344,0.023140,0.003099,-0.024706,-0.002239,0.000496,-0.008556,0.005750,0.025940,-0.011929,0.015384,0.010099,0.002527,0.009290,0.004522,0.025255,-0.001667,-0.003972,0.002808,-0.004064,-0.044782,-0.014745,0.002462,0.002278,0.064227,-0.009647,-0.015152,0.061201,-0.004927,0.018816,-0.026049,-0.010693,-0.005896,0.000471,-0.021305,0.008551,0.017042,-0.004761,0.001395,-0.036297,-0.021053,0.015201,-0.012986,-0.016342,-0.004027,0.006709,-0.008206,0.011157,-0.032083,0.006615,0.024843,0.006820,0.022995,0.017382,-0.005497,-0.008967,-0.034550,0.010551,-0.012435,-0.054327,0.018900,-0.001193,0.007787,-0.006820,-0.003311,0.002404,-0.001049,0.001334,-0.003351,-0.023079,0.026627,-0.031544,0.025956,-0.007067,-0.028883,-0.033643,0.003684,0.011392,-0.009807,0.024682,-0.011641,-0.002653,-0.000338,-0.019370,0.030246,0.059067,0.006150,0.013966,0.006593,0.012688,-0.005705,0.032769,-0.014202,-0.027131,0.006965,-0.040872,0.003956,0.021550,0.040166,-0.009293,-0.009620,-0.010147,0.039810,0.033978,0.012018,0.008287,-0.014727,-0.025210,-0.004555,0.023617,0.010046,-0.015919,-0.018516,-0.016801,-0.022523,0.027530,-0.004539,-0.011822,0.018349,0.019680,0.029521,0.025488,0.017696,0.006742,-0.024371,-0.018394,-0.027998,0.005409,-0.016152,0.014424,-0.040272,-0.005162,0.005333,0.028307,-0.001013,0.030187,0.018998,-0.073414,0.011968,-0.018804,-0.016396,-0.025675,-0.020655,0.000964,0.001286,-0.021264,-0.003963,-0.008758,0.015972,-0.004999,-0.000242,-0.003329,0.002495,-0.000748,0.002591,0.013570,0.019278,-0.016279,-0.020792,0.028262,0.014184,-0.022120,-0.010452,-0.018675,0.009142,-0.013252,-0.013491,0.046775,-0.005020,-0.024139,0.009600,0.007571,0.002307,-0.00590... [truncated]"
time=2026-08-26T23:54:19.582+08:00 level=INFO msg="TagMatch: label=\"崇左市\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.6634"
time=2026-08-26T23:54:19.582+08:00 level=INFO msg="TagMatch: label=\"崇左市\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.6634"
time=2026-08-26T23:54:19.584+08:00 level=INFO msg="findOrCreateTag: label=\"崇左市\" category=keyword matchType=no_match"
time=2026-08-26T23:54:19.586+08:00 level=INFO msg="findOrCreateTag: label=\"崇左市\" category=keyword fallback=create_new"
time=2026-08-26T23:54:26.164+08:00 level=WARN msg="[SLOW SQL] 8554.984ms > 200ms | rows=13056 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:54:27.371+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"帕谢奇尼克\" took=10.5633175s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:27.562+08:00 level=INFO msg="findOrCreateTag: start label=\"两年期国债收益率\" slug=\"两年期国债收益率\" category=keyword source=llm"
time=2026-08-26T23:54:27.562+08:00 level=INFO msg="TagMatch: start label=\"两年期国债收益率\" slug=\"两年期国债收益率\" category=keyword threshold=0.92"
time=2026-08-26T23:54:30.082+08:00 level=WARN msg="[SLOW SQL] 1820.981ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000089,0.002437,0.056451,-0.012064,-0.001277,0.047269,0.035481,-0.016399,0.047103,0.038007,-0.022850,-0.046863,0.011348,-0.050116,0.036857,-0.009652,0.017700,-0.016892,0.039184,-0.004051,-0.013469,0.080609,0.024425,0.010780,-0.070017,-0.024712,-0.028481,-0.008204,-0.007284,0.010979,-0.008533,-0.020858,0.028446,-0.000392,0.007288,-0.009460,0.000611,-0.002808,0.001495,0.038642,0.026240,-0.010456,0.023626,0.002314,-0.011112,0.019104,0.004508,0.005094,-0.016500,-0.013828,0.010182,0.002667,-0.044665,-0.007216,-0.034412,-0.046423,0.073110,-0.001176,0.012157,0.009074,-0.008445,-0.002957,-0.031133,-0.011046,-0.008371,-0.018289,-0.032648,-0.017508,0.012763,-0.007920,0.010253,0.007953,0.001616,0.017697,0.016229,-0.016001,-0.011101,0.005305,-0.013438,0.026861,-0.030005,0.001900,0.022164,0.040505,0.030697,0.007221,0.032094,-0.004881,-0.005936,0.001336,0.001452,0.010206,0.012917,0.013585,0.002418,-0.023981,0.002248,-0.014757,-0.007973,-0.003357,-0.009125,-0.004512,-0.008998,-0.020482,-0.003393,-0.017148,-0.023182,-0.003282,0.004327,-0.004755,-0.014842,0.013070,0.005871,0.000173,-0.030543,-0.005294,0.037162,0.011266,0.004766,-0.019650,-0.011190,0.019280,-0.002357,0.021332,0.009433,-0.000550,-0.020519,0.006980,0.015518,0.030511,0.044529,-0.013853,-0.004927,-0.026332,0.014252,0.018313,-0.029493,0.014740,0.038022,0.002001,-0.015319,0.017902,-0.000317,-0.007746,-0.000336,0.004485,0.015274,0.021888,-0.000414,0.001112,0.013289,0.024032,0.000151,0.021211,-0.007317,-0.004722,-0.011972,-0.000106,-0.004478,-0.000005,-0.018280,0.009034,-0.050132,0.061104,0.011031,0.000458,0.014360,-0.012769,-0.003886,0.003568,-0.002544,-0.019221,-0.015531,-0.007666,-0.034733,-0.008640,-0.023365,-0.008277,0.002651,0.017037,-0.008942,0.005973,0.050976,-0.008979,0.016467,-0.000315,-0.002424,0.012345,0.015159,-0.004008,-0.044500,0.008990,-0.004661,-0.013310,-0.026467,-0.005847,-0.013496,-0.031243,-0.032627,0.037099,0.008880,0.021636,-0.005775,0.007338,0.017546,-0.0... [truncated]"
time=2026-08-26T23:54:30.083+08:00 level=INFO msg="TagMatch: label=\"两年期国债收益率\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8137"
time=2026-08-26T23:54:30.084+08:00 level=INFO msg="TagMatch: label=\"两年期国债收益率\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8137"
time=2026-08-26T23:54:30.084+08:00 level=INFO msg="findOrCreateTag: label=\"两年期国债收益率\" category=keyword matchType=no_match"
time=2026-08-26T23:54:30.085+08:00 level=INFO msg="findOrCreateTag: label=\"两年期国债收益率\" category=keyword fallback=create_new"
time=2026-08-26T23:54:35.342+08:00 level=WARN msg="[SLOW SQL] 7417.148ms > 200ms | rows=13054 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:54:36.504+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"无人机袭击\" took=8.619068s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:36.504+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"崇左市\" took=8.9696486s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:36.663+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"两年期国债收益率\" took=191.4275ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:37.238+08:00 level=INFO msg="findOrCreateTag: start label=\"广西崇左抗洪抢险行动\" slug=\"广西崇左抗洪抢险行动\" category=event source=llm"
time=2026-08-26T23:54:37.238+08:00 level=INFO msg="TagMatch: start label=\"广西崇左抗洪抢险行动\" slug=\"广西崇左抗洪抢险行动\" category=event threshold=0.92"
time=2026-08-26T23:54:37.360+08:00 level=WARN msg="[SLOW SQL] 204.257ms > 200ms | rows=14457 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:54:37.515+08:00 level=INFO msg="findOrCreateTag: start label=\"英国10年期国债收益率显著上涨\" slug=\"英国10年期国债收益率显著上涨\" category=event source=llm"
time=2026-08-26T23:54:37.516+08:00 level=INFO msg="TagMatch: start label=\"英国10年期国债收益率显著上涨\" slug=\"英国10年期国债收益率显著上涨\" category=event threshold=0.92"
time=2026-08-26T23:54:39.568+08:00 level=WARN msg="[SLOW SQL] 1512.451ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000005,-0.018791,-0.031193,-0.012567,-0.001174,0.039659,0.014984,0.040944,0.060657,-0.060091,0.023872,-0.013597,0.017017,0.022364,0.051603,-0.007601,-0.022176,-0.020624,0.006775,-0.002660,-0.015591,0.034434,0.057444,-0.017894,-0.057254,-0.029447,-0.031788,-0.015139,0.016447,0.052256,-0.055681,-0.029887,-0.008407,0.022675,0.004600,-0.014272,0.005718,0.003118,-0.019663,0.031311,0.020830,-0.015608,0.019878,0.004905,-0.033397,0.002047,0.001948,-0.016274,0.008082,-0.021427,0.004399,0.001176,-0.004000,-0.006932,-0.001625,-0.026516,0.100718,-0.004780,0.001037,0.006604,-0.006032,0.001228,-0.024258,-0.001388,-0.001634,-0.015088,-0.025009,0.016347,0.022376,0.005798,0.025162,-0.023691,-0.035792,0.022587,0.026593,-0.015488,-0.007140,0.029954,0.016799,-0.013718,-0.019299,0.014970,0.017891,0.019902,0.025037,0.000336,0.021392,-0.010774,-0.024638,0.016568,-0.015441,-0.068905,0.032478,0.004638,0.000348,-0.009684,0.005462,-0.000315,-0.012552,0.003130,-0.002898,-0.010384,0.015362,-0.036591,0.031629,-0.014727,-0.042697,-0.003209,0.003545,0.024200,-0.013720,0.006358,-0.003572,0.001851,0.021297,-0.015255,0.007391,0.028970,-0.006378,-0.013066,0.005508,0.023079,-0.000668,0.013626,-0.013100,-0.012866,-0.005505,-0.004212,0.029646,0.018246,0.051697,-0.011749,0.007538,-0.020861,0.016868,0.020432,-0.007260,0.005883,-0.023688,-0.032416,-0.012081,0.021553,-0.000404,0.015254,-0.008732,-0.028303,0.001080,0.021032,0.028041,-0.003636,0.026582,0.004049,0.017432,0.028351,0.012362,0.028014,-0.007136,-0.021650,-0.030302,-0.010287,-0.016843,0.009030,-0.005091,-0.003897,0.009894,0.004342,0.029317,0.006740,0.011219,-0.049325,-0.006159,-0.025946,-0.007631,-0.018741,-0.017145,-0.014941,-0.003346,-0.020410,-0.003359,-0.011376,0.005488,-0.027006,0.018055,-0.011723,0.014311,0.002806,0.012578,0.019003,0.012736,-0.015977,-0.041871,-0.005954,-0.006571,-0.007373,-0.021294,-0.031625,0.013247,-0.006327,-0.005684,0.048826,-0.019812,0.001685,0.005413,0.003906,-0.008060,0.00... [truncated]"
time=2026-08-26T23:54:39.570+08:00 level=INFO msg="TagMatch: label=\"广西崇左抗洪抢险行动\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.7345"
time=2026-08-26T23:54:39.570+08:00 level=INFO msg="TagMatch: label=\"广西崇左抗洪抢险行动\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.7345"
time=2026-08-26T23:54:39.570+08:00 level=INFO msg="findOrCreateTag: label=\"广西崇左抗洪抢险行动\" category=event matchType=no_match"
time=2026-08-26T23:54:39.570+08:00 level=INFO msg="findOrCreateTag: label=\"广西崇左抗洪抢险行动\" category=event fallback=create_new"
time=2026-08-26T23:54:39.573+08:00 level=WARN msg="[SLOW SQL] 1519.294ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000409,-0.033469,0.044957,-0.017275,-0.002871,0.061740,0.034160,0.023399,0.038644,0.015676,-0.042174,-0.017637,0.008072,-0.026833,0.062789,-0.025483,0.020114,-0.013153,0.010817,-0.002556,-0.011901,0.085674,0.056560,0.024510,-0.043695,-0.005146,-0.026905,-0.008065,0.006950,0.001768,-0.003254,-0.015450,0.078396,0.008079,0.002287,-0.014805,0.002624,-0.003239,-0.001041,0.047365,0.041507,-0.014941,0.009282,0.012768,-0.007239,0.014657,0.011008,-0.022750,0.018829,-0.028398,0.011034,-0.002903,-0.006039,-0.002601,-0.032220,-0.058546,0.089030,-0.006101,0.013803,-0.010377,-0.009233,-0.004278,-0.025080,-0.003538,-0.010880,-0.031653,-0.040781,-0.039109,0.018671,0.002063,0.000488,-0.047348,-0.000750,-0.002695,0.013018,-0.013086,-0.008219,0.021537,-0.016375,0.010021,-0.033329,0.016230,0.033900,0.042843,0.048167,0.011139,-0.003924,-0.005661,-0.038029,-0.030489,0.010062,0.036879,0.021007,0.014262,0.004759,-0.006206,0.007823,-0.007108,-0.012458,-0.001459,-0.007497,-0.014211,-0.008769,-0.007216,0.017475,-0.016647,-0.032446,0.003051,0.013044,0.004372,-0.009896,0.000903,-0.004225,0.018470,-0.018558,0.002090,0.014121,-0.017043,-0.021205,-0.045361,0.002310,0.010643,-0.007525,0.009227,0.015069,-0.011403,-0.016279,0.012695,0.025741,0.030495,0.028189,-0.012114,0.004467,-0.026703,-0.010025,0.005463,-0.011619,0.007635,-0.001484,-0.015468,-0.001885,0.021499,-0.005295,-0.006167,-0.018715,-0.001994,0.004191,0.019891,0.020562,0.002902,0.019210,0.024991,0.005243,0.041196,-0.002736,0.020304,-0.011699,0.005901,-0.014050,0.000077,-0.019228,0.008556,-0.030823,0.066914,0.007373,0.007795,0.018882,-0.019535,-0.019875,0.003415,-0.015715,-0.004837,0.001857,-0.004144,-0.017636,0.000256,-0.026812,-0.032054,0.003586,0.003242,-0.013866,-0.018633,0.037681,-0.005058,0.014497,-0.001942,-0.005638,0.011573,0.021225,0.001579,-0.073984,0.022672,-0.009656,-0.009615,-0.010906,-0.011556,-0.011822,0.014068,-0.015498,0.017401,-0.009809,0.020653,0.030339,0.017300,0.003670,-0.00... [truncated]"
time=2026-08-26T23:54:39.573+08:00 level=INFO msg="TagMatch: label=\"英国10年期国债收益率显著上涨\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8961"
time=2026-08-26T23:54:39.576+08:00 level=INFO msg="TagMatch: label=\"英国10年期国债收益率显著上涨\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8961"
time=2026-08-26T23:54:39.576+08:00 level=INFO msg="findOrCreateTag: label=\"英国10年期国债收益率显著上涨\" category=event matchType=no_match"
time=2026-08-26T23:54:39.578+08:00 level=INFO msg="findOrCreateTag: label=\"英国10年期国债收益率显著上涨\" category=event fallback=create_new"
time=2026-08-26T23:54:41.348+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130282 (英国10年期国债收益率显著上涨): [英国 10年期国债 收益率 上涨 PCE通胀数据]"
time=2026-08-26T23:54:41.776+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130281 (广西崇左抗洪抢险行动): [广西崇左 中国安能 动力舟桥 抗洪抢险 群众转移]"
time=2026-08-26T23:54:45.389+08:00 level=WARN msg="[SLOW SQL] 7768.153ms > 200ms | rows=13060 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:54:45.840+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:54:45.917+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:54:46.477+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"俄联邦侦察委员会\" took=9.1167863s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:46.871+08:00 level=INFO msg="findOrCreateTag: start label=\"乌克兰武装部队\" slug=\"乌克兰武装部队\" category=keyword source=llm"
time=2026-08-26T23:54:46.871+08:00 level=INFO msg="TagMatch: start label=\"乌克兰武装部队\" slug=\"乌克兰武装部队\" category=keyword threshold=0.92"
time=2026-08-26T23:54:49.074+08:00 level=WARN msg="[SLOW SQL] 1861.980ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000016,0.025733,-0.057917,-0.041496,-0.001164,0.041561,0.009115,-0.007262,0.056415,-0.019694,0.028729,-0.036155,0.011460,-0.024311,0.048297,-0.000904,-0.018678,-0.020421,0.002223,-0.002165,-0.020348,0.022968,0.060164,0.035031,-0.006327,-0.024260,-0.023916,-0.043789,0.014314,0.042172,0.005363,-0.026133,0.008545,0.025851,0.007081,-0.022676,0.014001,-0.000551,-0.054758,0.038853,0.015710,-0.053702,0.031961,0.001928,0.033608,0.019714,0.012814,0.004872,0.005124,-0.024019,0.005080,-0.002361,-0.019702,-0.018865,0.015264,-0.043957,0.102587,-0.011513,-0.029336,0.005615,-0.011316,0.008172,-0.029303,-0.021557,-0.001673,-0.011674,-0.029200,-0.012400,0.020950,0.011850,-0.000001,-0.016756,-0.002683,0.019472,-0.000391,-0.014986,-0.009425,0.017636,0.001698,0.010797,-0.011484,0.021438,0.014166,0.023176,0.030470,0.019689,-0.006343,-0.006904,-0.028617,0.010955,-0.004993,-0.005874,-0.002805,-0.034674,0.007067,-0.010305,0.003441,-0.005086,0.009475,0.003236,-0.002589,-0.041458,-0.010553,-0.008781,0.019578,-0.024581,-0.018953,0.011225,0.000159,0.005451,-0.008709,0.005434,-0.030924,-0.008423,-0.007119,-0.024615,0.006512,0.037164,-0.005271,0.020882,0.007992,0.008912,0.005717,0.010410,0.010701,-0.013254,-0.012762,-0.004789,-0.038004,0.036061,0.061234,-0.009554,0.030980,-0.019778,0.018295,0.001187,-0.006390,0.007642,-0.001440,0.004658,-0.000584,0.030289,-0.001882,0.010067,-0.037996,-0.024579,-0.011319,0.012341,0.012131,0.001638,-0.002655,-0.003371,0.037885,0.023582,-0.014410,0.013652,-0.031289,-0.008952,0.014372,0.017841,-0.017044,0.008679,0.003615,0.011116,-0.001031,-0.001501,0.027690,-0.007489,0.001548,0.001043,0.002038,-0.013616,0.004489,-0.016274,-0.022873,-0.026123,-0.007007,-0.017125,0.007960,0.006440,0.011408,-0.028324,0.016291,-0.008838,0.017976,-0.007720,0.000419,-0.021061,0.009000,0.000155,-0.047479,-0.005814,0.004386,-0.007678,-0.013306,-0.015047,-0.012195,-0.023520,-0.002450,0.016872,-0.005058,0.001675,0.041183,0.008547,-0.000181,0.002... [truncated]"
time=2026-08-26T23:54:49.077+08:00 level=INFO msg="TagMatch: label=\"乌克兰武装部队\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8357"
time=2026-08-26T23:54:49.077+08:00 level=INFO msg="TagMatch: label=\"乌克兰武装部队\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8357"
time=2026-08-26T23:54:49.077+08:00 level=INFO msg="findOrCreateTag: label=\"乌克兰武装部队\" category=keyword matchType=no_match"
time=2026-08-26T23:54:49.079+08:00 level=INFO msg="findOrCreateTag: label=\"乌克兰武装部队\" category=keyword fallback=create_new"
time=2026-08-26T23:54:54.179+08:00 level=WARN msg="[SLOW SQL] 7168.107ms > 200ms | rows=13061 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:54:55.284+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"3个基点\" took=8.6157692s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:55.284+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"广西崇左\" took=8.6332873s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:54:55.458+08:00 level=INFO msg="findOrCreateTag: start label=\"俄联邦侦察委员会\" slug=\"俄联邦侦察委员会\" category=keyword source=llm"
time=2026-08-26T23:54:55.458+08:00 level=INFO msg="TagMatch: start label=\"俄联邦侦察委员会\" slug=\"俄联邦侦察委员会\" category=keyword threshold=0.92"
